
Running tokenizer on dataset:   0%|          | 0/83794 [00:00<?, ? examples/s]
Running tokenizer on dataset:   1%|          | 1000/83794 [00:00<00:14, 5860.07 examples/s]
Running tokenizer on dataset:   2%|▏         | 2000/83794 [00:00<00:11, 6857.97 examples/s]
Running tokenizer on dataset:   4%|▎         | 3000/83794 [00:00<00:11, 7339.44 examples/s]
Running tokenizer on dataset:   5%|▍         | 4000/83794 [00:00<00:10, 7547.11 examples/s]
Running tokenizer on dataset:   6%|▌         | 5000/83794 [00:00<00:10, 7709.62 examples/s]
Running tokenizer on dataset:   7%|▋         | 6000/83794 [00:00<00:09, 7813.06 examples/s]
Running tokenizer on dataset:   8%|▊         | 7000/83794 [00:00<00:09, 7927.97 examples/s]
Running tokenizer on dataset:  10%|▉         | 8000/83794 [00:01<00:09, 7896.54 examples/s]
Running tokenizer on dataset:  11%|█         | 9000/83794 [00:01<00:09, 7869.27 examples/s]
Running tokenizer on dataset:  12%|█▏        | 10000/83794 [00:01<00:09, 7822.36 examples/s]
Running tokenizer on dataset:  13%|█▎        | 11000/83794 [00:01<00:09, 7832.24 examples/s]
Running tokenizer on dataset:  14%|█▍        | 12000/83794 [00:01<00:12, 5863.77 examples/s]
Running tokenizer on dataset:  16%|█▌        | 13000/83794 [00:01<00:11, 6350.32 examples/s]
Running tokenizer on dataset:  17%|█▋        | 14000/83794 [00:01<00:10, 6715.14 examples/s]
Running tokenizer on dataset:  18%|█▊        | 15000/83794 [00:02<00:09, 7016.35 examples/s]
Running tokenizer on dataset:  19%|█▉        | 16000/83794 [00:02<00:09, 7219.75 examples/s]
Running tokenizer on dataset:  20%|██        | 17000/83794 [00:02<00:09, 7382.50 examples/s]
Running tokenizer on dataset:  21%|██▏       | 18000/83794 [00:02<00:08, 7448.17 examples/s]
Running tokenizer on dataset:  23%|██▎       | 19000/83794 [00:02<00:08, 7606.66 examples/s]
Running tokenizer on dataset:  24%|██▍       | 20000/83794 [00:02<00:08, 7731.62 examples/s]
Running tokenizer on dataset:  25%|██▌       | 21000/83794 [00:02<00:08, 7836.89 examples/s]
Running tokenizer on dataset:  26%|██▋       | 22000/83794 [00:02<00:07, 7874.44 examples/s]
Running tokenizer on dataset:  27%|██▋       | 23000/83794 [00:03<00:07, 7832.43 examples/s]
Running tokenizer on dataset:  29%|██▊       | 24000/83794 [00:03<00:08, 6886.51 examples/s]
Running tokenizer on dataset:  30%|██▉       | 25000/83794 [00:03<00:08, 6949.05 examples/s]
Running tokenizer on dataset:  31%|███       | 26000/83794 [00:03<00:08, 7053.15 examples/s]
Running tokenizer on dataset:  32%|███▏      | 27000/83794 [00:03<00:07, 7179.67 examples/s]
Running tokenizer on dataset:  33%|███▎      | 28000/83794 [00:03<00:07, 7322.20 examples/s]
Running tokenizer on dataset:  35%|███▍      | 29000/83794 [00:03<00:07, 7452.24 examples/s]
Running tokenizer on dataset:  36%|███▌      | 30000/83794 [00:04<00:07, 7558.34 examples/s]
Running tokenizer on dataset:  37%|███▋      | 31000/83794 [00:04<00:06, 7623.64 examples/s]
Running tokenizer on dataset:  38%|███▊      | 32000/83794 [00:04<00:06, 7687.32 examples/s]
Running tokenizer on dataset:  39%|███▉      | 33000/83794 [00:04<00:09, 5630.02 examples/s]
Running tokenizer on dataset:  41%|████      | 34000/83794 [00:04<00:08, 6201.98 examples/s]
Running tokenizer on dataset:  42%|████▏     | 35000/83794 [00:04<00:07, 6675.54 examples/s]
Running tokenizer on dataset:  43%|████▎     | 36000/83794 [00:05<00:06, 6961.44 examples/s]
Running tokenizer on dataset:  44%|████▍     | 37000/83794 [00:05<00:06, 7265.27 examples/s]
Running tokenizer on dataset:  45%|████▌     | 38000/83794 [00:05<00:06, 7404.66 examples/s]
Running tokenizer on dataset:  47%|████▋     | 39000/83794 [00:05<00:05, 7599.24 examples/s]
Running tokenizer on dataset:  48%|████▊     | 40000/83794 [00:05<00:05, 7739.58 examples/s]
Running tokenizer on dataset:  49%|████▉     | 41000/83794 [00:05<00:05, 7745.02 examples/s]
Running tokenizer on dataset:  50%|█████     | 42000/83794 [00:05<00:05, 7835.10 examples/s]
Running tokenizer on dataset:  51%|█████▏    | 43000/83794 [00:05<00:05, 7944.78 examples/s]
Running tokenizer on dataset:  53%|█████▎    | 44000/83794 [00:06<00:05, 7864.71 examples/s]
Running tokenizer on dataset:  54%|█████▎    | 45000/83794 [00:06<00:04, 7977.08 examples/s]
Running tokenizer on dataset:  55%|█████▍    | 46000/83794 [00:06<00:04, 8045.98 examples/s]
Running tokenizer on dataset:  56%|█████▌    | 47000/83794 [00:06<00:04, 8108.85 examples/s]
Running tokenizer on dataset:  57%|█████▋    | 48000/83794 [00:06<00:04, 8119.99 examples/s]
Running tokenizer on dataset:  58%|█████▊    | 49000/83794 [00:06<00:04, 8030.62 examples/s]
Running tokenizer on dataset:  60%|█████▉    | 50000/83794 [00:06<00:04, 7821.30 examples/s]
Running tokenizer on dataset:  61%|██████    | 51000/83794 [00:06<00:04, 7829.19 examples/s]
Running tokenizer on dataset:  62%|██████▏   | 52000/83794 [00:07<00:04, 7893.82 examples/s]
Running tokenizer on dataset:  63%|██████▎   | 53000/83794 [00:07<00:03, 7956.25 examples/s]
Running tokenizer on dataset:  64%|██████▍   | 54000/83794 [00:07<00:04, 6213.29 examples/s]
Running tokenizer on dataset:  66%|██████▌   | 55000/83794 [00:07<00:04, 6647.53 examples/s]
Running tokenizer on dataset:  67%|██████▋   | 56000/83794 [00:07<00:03, 6996.01 examples/s]
Running tokenizer on dataset:  68%|██████▊   | 57000/83794 [00:07<00:03, 7363.98 examples/s]
Running tokenizer on dataset:  69%|██████▉   | 58000/83794 [00:07<00:03, 7634.32 examples/s]
Running tokenizer on dataset:  70%|███████   | 59000/83794 [00:07<00:03, 7792.18 examples/s]
Running tokenizer on dataset:  72%|███████▏  | 60000/83794 [00:08<00:02, 7974.18 examples/s]
Running tokenizer on dataset:  73%|███████▎  | 61000/83794 [00:08<00:02, 8108.14 examples/s]
Running tokenizer on dataset:  74%|███████▍  | 62000/83794 [00:08<00:02, 8146.36 examples/s]
Running tokenizer on dataset:  75%|███████▌  | 63000/83794 [00:08<00:02, 8212.88 examples/s]
Running tokenizer on dataset:  76%|███████▋  | 64000/83794 [00:08<00:02, 8213.39 examples/s]
Running tokenizer on dataset:  78%|███████▊  | 65000/83794 [00:08<00:02, 8134.72 examples/s]
Running tokenizer on dataset:  79%|███████▉  | 66000/83794 [00:08<00:02, 8268.81 examples/s]
Running tokenizer on dataset:  80%|███████▉  | 67000/83794 [00:08<00:02, 8277.66 examples/s]
Running tokenizer on dataset:  81%|████████  | 68000/83794 [00:09<00:01, 8079.64 examples/s]
Running tokenizer on dataset:  82%|████████▏ | 69000/83794 [00:09<00:01, 8044.55 examples/s]
Running tokenizer on dataset:  84%|████████▎ | 70000/83794 [00:09<00:01, 8096.42 examples/s]
Running tokenizer on dataset:  85%|████████▍ | 71000/83794 [00:09<00:01, 8132.81 examples/s]
Running tokenizer on dataset:  86%|████████▌ | 72000/83794 [00:09<00:01, 8192.63 examples/s]
Running tokenizer on dataset:  87%|████████▋ | 73000/83794 [00:09<00:01, 8168.12 examples/s]
Running tokenizer on dataset:  88%|████████▊ | 74000/83794 [00:09<00:01, 8163.37 examples/s]
Running tokenizer on dataset:  90%|████████▉ | 75000/83794 [00:10<00:01, 5916.66 examples/s]
Running tokenizer on dataset:  91%|█████████ | 76000/83794 [00:10<00:01, 6465.09 examples/s]
Running tokenizer on dataset:  92%|█████████▏| 77000/83794 [00:10<00:00, 6935.05 examples/s]
Running tokenizer on dataset:  93%|█████████▎| 78000/83794 [00:10<00:00, 7324.06 examples/s]
Running tokenizer on dataset:  94%|█████████▍| 79000/83794 [00:10<00:00, 7572.55 examples/s]
