
Map:   0%|          | 0/24783 [00:00<?, ? examples/s]
Map:   5%|▌         | 1335/24783 [00:00<00:01, 13153.45 examples/s]
Map:  12%|█▏        | 2988/24783 [00:00<00:01, 15121.61 examples/s]
Map:  21%|██        | 5111/24783 [00:00<00:01, 14579.95 examples/s]
Map:  28%|██▊       | 6977/24783 [00:00<00:01, 15479.86 examples/s]
Map:  37%|███▋      | 9077/24783 [00:00<00:01, 14856.98 examples/s]
Map:  44%|████▍     | 10981/24783 [00:00<00:00, 15560.13 examples/s]
Map:  51%|█████     | 12663/24783 [00:01<00:01, 10505.07 examples/s]
Map:  57%|█████▋    | 14042/24783 [00:01<00:00, 11195.56 examples/s]
Map:  64%|██████▍   | 15977/24783 [00:01<00:00, 12681.67 examples/s]
Map:  73%|███████▎  | 18053/24783 [00:01<00:00, 13056.82 examples/s]
Map:  81%|████████  | 19970/24783 [00:01<00:00, 14060.44 examples/s]
Map:  89%|████████▉ | 22052/24783 [00:01<00:00, 13998.81 examples/s]
Map:  97%|█████████▋| 23978/24783 [00:01<00:00, 14792.80 examples/s]
Map: 100%|██████████| 24783/24783 [00:01<00:00, 13652.31 examples/s]

Running tokenizer on dataset:   0%|          | 0/14869 [00:00<?, ? examples/s]
Running tokenizer on dataset:   7%|▋         | 1000/14869 [00:00<00:02, 6435.86 examples/s]
Running tokenizer on dataset:  13%|█▎        | 2000/14869 [00:00<00:01, 6538.55 examples/s]
Running tokenizer on dataset:  20%|██        | 3000/14869 [00:00<00:01, 6532.22 examples/s]
Running tokenizer on dataset:  27%|██▋       | 4000/14869 [00:00<00:01, 6552.26 examples/s]
Running tokenizer on dataset:  34%|███▎      | 5000/14869 [00:00<00:01, 5269.59 examples/s]
Running tokenizer on dataset:  40%|████      | 6000/14869 [00:01<00:01, 5623.52 examples/s]
Running tokenizer on dataset:  47%|████▋     | 7000/14869 [00:01<00:01, 5744.58 examples/s]
Running tokenizer on dataset:  54%|█████▍    | 8000/14869 [00:01<00:01, 5825.79 examples/s]
